#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8944, tid=12144
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=54647:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 16:15:53 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 153085.211290 seconds (1d 18h 31m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cb1aa6b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12144, stack(0x000000e301400000,0x000000e301500000)]


Current CompileTask:
C2:153085211 11167       4       java.net.URI$Parser::parse (243 bytes)

Stack: [0x000000e301400000,0x000000e301500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0xab884]
V  [jvm.dll+0x658e4c]
V  [jvm.dll+0x21dc99]
V  [jvm.dll+0x69d341]
V  [jvm.dll+0x215995]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000299190ce690, length=62, elements={
0x00000298cb18b730, 0x00000298cb18e300, 0x00000298cb1a0240, 0x00000298cb1a1e10,
0x00000298cb1a4be0, 0x00000298cb1a55a0, 0x00000298cb1aa6b0, 0x00000298cb1bbca0,
0x00000298cb1c85d0, 0x00000298cb176a10, 0x000002990f8e4d60, 0x000002990f8d7830,
0x00000299142ff7c0, 0x00000299147e22a0, 0x0000029914a3edd0, 0x0000029914a41140,
0x0000029914a41650, 0x0000029914a3e8c0, 0x0000029914a3f7f0, 0x0000029914a40210,
0x0000029914a40720, 0x0000029914a3dea0, 0x0000029914a448f0, 0x0000029914a42a90,
0x0000029914a43ed0, 0x0000029914a44e00, 0x0000029914a45310, 0x0000029914a41b60,
0x0000029914a42fa0, 0x0000029914a42580, 0x0000029914a439c0, 0x0000029914a434b0,
0x0000029914a45820, 0x0000029914a42070, 0x000002991a314450, 0x000002991a314e70,
0x000002991a315890, 0x000002991a315da0, 0x000002991a3162b0, 0x000002991a313010,
0x000002991a313520, 0x000002991a313a30, 0x000002991a315380, 0x000002991a313f40,
0x000002991a312b00, 0x000002991a3167c0, 0x000002991a316cd0, 0x000002991a3171e0,
0x000002991a3176f0, 0x000002991a318110, 0x000002991a314960, 0x000002991a319f70,
0x000002991a319040, 0x000002991a319550, 0x000002991a31a480, 0x000002991a319a60,
0x0000029917532de0, 0x0000029917531eb0, 0x00000299175328d0, 0x0000029917535660,
0x0000029917536080, 0x0000029917536fb0
}

Java Threads: ( => current thread )
0x00007ffc54390000 - 0x00007ffc54bee000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc57c40000 - 0x00007ffc57d35000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc58db0000 - 0x00007ffc58e16000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc566f0000 - 0x00007ffc56719000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc44fa0000 - 0x00007ffc44fb8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc454c0000 - 0x00007ffc454d9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc50460000 - 0x00007ffc50588000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc55a90000 - 0x00007ffc55afb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc45140000 - 0x00007ffc45156000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc45a30000 - 0x00007ffc45a4a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin\breakgen64.dll
0x00007ffc55020000 - 0x00007ffc5514c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc54f80000 - 0x00007ffc54fb4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc57430000 - 0x00007ffc5743a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc4f380000 - 0x00007ffc4f38b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc50b90000 - 0x00007ffc50c16000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc45b60000 - 0x00007ffc45b6a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc459d0000 - 0x00007ffc459db000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc55e80000 - 0x00007ffc55e9b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc554a0000 - 0x00007ffc554da000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc55b40000 - 0x00007ffc55b6b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc566c0000 - 0x00007ffc566ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc55ce0000 - 0x00007ffc55cec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc50640000 - 0x00007ffc5065e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc50610000 - 0x00007ffc50633000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc31ca0000 - 0x00007ffc31cb8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc2bba0000 - 0x00007ffc2bbb2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc2bb70000 - 0x00007ffc2bb92000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc2bb50000 - 0x00007ffc2bb66000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc3bd20000 - 0x00007ffc3bd76000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffc512b0000 - 0x00007ffc512c2000 	C:\WINDOWS\System32\perfproc.dll
0x00007ffc461c0000 - 0x00007ffc461ce000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc56c00000 - 0x00007ffc56d77000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc55fd0000 - 0x00007ffc56000000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc55f80000 - 0x00007ffc55fbf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc460f0000 - 0x00007ffc46100000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffbc4240000 - 0x00007ffbc4248000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=54647:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 
java_command: ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication
java_class_path (initial): C:\Users\xps20\Desktop\sifeddine\Documents\App-Web-MS\ActivitePrt1\discovery-service\target\classes;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.5.7\spring-boot-starter-actuator-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter\3.5.7\spring-boot-starter-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot\3.5.7\spring-boot-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-context\6.2.12\spring-context-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-aop\6.2.12\spring-aop-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-beans\6.2.12\spring-beans-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-expression\6.2.12\spring-expression-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.7\spring-boot-autoconfigure-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.5.7\spring-boot-starter-logging-3.5.7.jar;C:\Users\xps20\.m2\repository\ch\qos\logback\logback-classic\1.5.20\logback-classic-1.5.20.jar;C:\Users\xps20\.m2\repository\ch\qos\logback\logback-core\1.5.20\logback-core-1.5.20.jar;C:\Users\xps20\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\xps20\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\xps20\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\xps20\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\xps20\.m2\repository\org\yaml\snakeyaml\2.4\snakeyaml-2.4.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.5.7\spring-boot-actuator-autoconfigure-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-actuator\3.5.7\spring-boot-actuator-3.5.7.jar;
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8527020032                                {product} {ergonomic}
   size_t MaxNewSize                               = 5112856576                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8527020032                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin;%PATH%;C:\Program Files\Java\jdk-17\bin;C:\Users\xps20\AppData\Local\jdk-11.0.2\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\xps20\AppData\Local\Microsoft\WindowsApps;C:\Users\xps20\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin;C:\Program Files\JetBrains\PhpStorm 2024.3.1.1\bin;C:\Users\xps20\AppData\Local\Programs\cursor\resources\app\bin;D:\dev\flutter_windows_3.32.8-stable\flutter\bin;C:\Users\xps20\AppData\Local\Programs\Ollama;C:\Users\xps20\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Program Files\nodejs\;D:\Android\Sdk\platform-tools;D:\Android\Sdk\emulator;C:\Program Files\Git\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\xps20\AppData\Local\jdk-11.0.2\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\xps20\AppData\Local\Microsoft\WindowsApps;C:\Users\xps20\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin;;C:\Program Files\JetBrains\PhpStorm 2024.3.1.1\bin;;C:\Users\xps20\AppData\Local\Programs\cursor\resources\app\bin;D:\dev\flutter_windows_3.32.8-stable\flutter\bin;C:\Users\xps20\AppData\Local\Programs\Ollama;C:\Program Files\Java\jdk-17\bin;C:\ProgramData\chocolatey\bin;C:\Users\xps20\AppData\Roaming\npm;C:\Python312;C:\Python312\Scripts;:\Users\xps20\AppData\Roaming\Python\Python312\Scripts;
USERNAME=xps20
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 7 days 20:21 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xfc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 32513M (12683M free)
TotalPageFile size 32513M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 192M, peak: 345M
current process commit charge ("private bytes"): 335M, peak: 695M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
