#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1502000 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12084, tid=30208
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=50497:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Dec 16 16:41:47 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 25899.334210 seconds (0d 7h 11m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000231fda13c50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30208, stack(0x0000003bb6200000,0x0000003bb6300000)]


Current CompileTask:
C2:25899334 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

Stack: [0x0000003bb6200000,0x0000003bb6300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231c9e5a650, length=65, elements={
0x00000231fd9ee5e0, 0x00000231fd9f11b0, 0x00000231fda01a40, 0x00000231fda03410,
0x00000231fda043e0, 0x00000231fda053b0, 0x00000231fda13c50, 0x00000231fda20330,
0x00000231fda20940, 0x00000231fd9d89d0, 0x00000231c621fc40, 0x00000231c63b00c0,
0x00000231c73a7b80, 0x00000231c7161600, 0x00000231c70be890, 0x00000231c7880b60,
0x00000231c787ed00, 0x00000231c7881070, 0x00000231c7880650, 0x00000231c8301cf0,
0x00000231c8302200, 0x00000231c8302710, 0x00000231c8300dc0, 0x00000231c8303130,
0x00000231c8304a80, 0x00000231c8302c20, 0x00000231c8304570, 0x00000231c8303640,
0x00000231c83012d0, 0x00000231c8303b50, 0x00000231c8304f90, 0x00000231c83017e0,
0x00000231c8308740, 0x00000231c83063d0, 0x00000231c83059b0, 0x00000231c8308230,
0x00000231c8307300, 0x00000231c8307810, 0x00000231c83054a0, 0x00000231c83068e0,
0x00000231c8307d20, 0x00000231c8305ec0, 0x00000231c8306df0, 0x00000231cb221d10,
0x00000231cb222220, 0x00000231cb222730, 0x00000231cb223150, 0x00000231cb2212f0,
0x00000231cb21feb0, 0x00000231cb21f9a0, 0x00000231cb223660, 0x00000231cb223b70,
0x00000231cb2203c0, 0x00000231cb224080, 0x00000231cb221800, 0x00000231cb224590,
0x00000231cb220de0, 0x00000231cb224aa0, 0x00000231cb225ee0, 0x00000231cb222c40,
0x00000231cb2263f0, 0x00000231cb226e10, 0x00000231c96c8570, 0x00000231c96c94a0,
0x00000231c96c8a80
}

Java Threads: ( => current thread )
Event: 25728.494 Executing VM operation: Cleanup done
Event: 25747.614 Executing VM operation: Cleanup
Event: 25747.614 Executing VM operation: Cleanup done
Event: 25761.430 Executing VM operation: HandshakeAllThreads
Event: 25761.430 Executing VM operation: HandshakeAllThreads done
Event: 25778.437 Executing VM operation: Cleanup
Event: 25778.437 Executing VM operation: Cleanup done
Event: 25821.527 Executing VM operation: HandshakeAllThreads
Event: 25821.527 Executing VM operation: HandshakeAllThreads done
Event: 25872.551 Executing VM operation: Cleanup
Event: 25872.551 Executing VM operation: Cleanup done
Event: 25881.635 Executing VM operation: HandshakeAllThreads
Event: 25881.635 Executing VM operation: HandshakeAllThreads done
Event: 25885.638 Executing VM operation: Cleanup
Event: 25885.638 Executing VM operation: Cleanup done

Events (20 events):
Event: 15852.435 Thread 0x00000231fda20940 flushing nmethod 0x00000231db9c9c90
Event: 15852.440 Thread 0x00000231fda20940 flushing nmethod 0x00000231dbe2c110
Event: 15852.441 Thread 0x00000231fda20940 flushing nmethod 0x00000231dbec6a90
Event: 15852.442 Thread 0x00000231fda20940 flushing nmethod 0x00000231dbff5f10
Event: 15852.442 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc02fa90
Event: 15852.442 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc03fa90
Event: 15852.443 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc15f710
Event: 15852.443 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc19c090
Event: 15852.443 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc19ff10
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc1db710
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc1fde90
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc201b90
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc205490
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc20af10
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc225590
Event: 15852.444 Thread 0x00000231fda20940 flushing nmethod 0x00000231dc255910
Event: 15972.000 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle
Event: 15972.000 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle done
Event: 19898.249 Thread 0x00000231cb2208d0 Thread exited: 0x00000231cb2208d0
Event: 25581.307 Thread 0x00000231c96c8a80 Thread added: 0x00000231c96c8a80


Dynamic libraries:
0x00007ff698e10000 - 0x00007ff698e20000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc59680000 - 0x00007ffc598e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc58160000 - 0x00007ffc58229000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc56e60000 - 0x00007ffc5724f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc56a00000 - 0x00007ffc56b4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc45a30000 - 0x00007ffc45a49000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc45730000 - 0x00007ffc4574b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc57b80000 - 0x00007ffc57c34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc57880000 - 0x00007ffc57929000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc59590000 - 0x00007ffc59636000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc586c0000 - 0x00007ffc587d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc57f90000 - 0x00007ffc58155000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc44100000 - 0x00007ffc44393000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffc56e30000 - 0x00007ffc56e57000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc57dc0000 - 0x00007ffc57deb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc572f0000 - 0x00007ffc5741c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc4eb30000 - 0x00007ffc4eb3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc56b50000 - 0x00007ffc56bf3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc58d50000 - 0x00007ffc58d81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc45620000 - 0x00007ffc4562c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffbefaf0000 - 0x00007ffbefb7e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffbec560000 - 0x00007ffbed140000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc57440000 - 0x00007ffc57448000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc43b40000 - 0x00007ffc43b4a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc54100000 - 0x00007ffc54135000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc57560000 - 0x00007ffc575d4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc55540000 - 0x00007ffc5555b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc454d0000 - 0x00007ffc454da000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc53eb0000 - 0x00007ffc540f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc587e0000 - 0x00007ffc58b65000 	C:\WINDOWS\System32\combase.dll
0x00007ffc57930000 - 0x00007ffc57a06000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc53e70000 - 0x00007ffc53eac000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc56d80000 - 0x00007ffc56e25000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc511a0000 - 0x00007ffc511ae000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffc44f40000 - 0x00007ffc44f65000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffbef4b0000 - 0x00007ffbef587000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc58e30000 - 0x00007ffc59583000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc56890000 - 0x00007ffc569fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc54390000 - 0x00007ffc54bee000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc57c40000 - 0x00007ffc57d35000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc58db0000 - 0x00007ffc58e16000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc566f0000 - 0x00007ffc56719000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc44c90000 - 0x00007ffc44ca8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc451f0000 - 0x00007ffc45209000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc50460000 - 0x00007ffc50588000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc55a90000 - 0x00007ffc55afb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc44cf0000 - 0x00007ffc44d06000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc4fee0000 - 0x00007ffc4fefa000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin\breakgen64.dll
0x00007ffc55020000 - 0x00007ffc5514c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc54f80000 - 0x00007ffc54fb4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc57430000 - 0x00007ffc5743a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc4f380000 - 0x00007ffc4f38b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc50b90000 - 0x00007ffc50c16000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc51150000 - 0x00007ffc5115a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc4c2c0000 - 0x00007ffc4c2cb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc55e80000 - 0x00007ffc55e9b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc554a0000 - 0x00007ffc554da000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc55b40000 - 0x00007ffc55b6b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc566c0000 - 0x00007ffc566ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc55ce0000 - 0x00007ffc55cec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc50640000 - 0x00007ffc5065e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc50610000 - 0x00007ffc50633000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc31ca0000 - 0x00007ffc31cb8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc2bba0000 - 0x00007ffc2bbb2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc2bb70000 - 0x00007ffc2bb92000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc2bb50000 - 0x00007ffc2bb66000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc3bd20000 - 0x00007ffc3bd76000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffc512b0000 - 0x00007ffc512c2000 	C:\WINDOWS\System32\perfproc.dll
0x00007ffc51160000 - 0x00007ffc5116e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc56c00000 - 0x00007ffc56d77000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc55fd0000 - 0x00007ffc56000000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc55f80000 - 0x00007ffc55fbf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc452e0000 - 0x00007ffc452f0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffbc4240000 - 0x00007ffbc4248000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=50497:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 
java_command: ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication
java_class_path (initial): C:\Users\xps20\Desktop\sifeddine\Documents\App-Web-MS\ActivitePrt1\discovery-service\target\classes;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.5.7\spring-boot-starter-actuator-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter\3.5.7\spring-boot-starter-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot\3.5.7\spring-boot-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-context\6.2.12\spring-context-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-aop\6.2.12\spring-aop-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-beans\6.2.12\spring-beans-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\spring-expression\6.2.12\spring-expression-6.2.12.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.7\spring-boot-autoconfigure-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.5.7\spring-boot-starter-logging-3.5.7.jar;C:\Users\xps20\.m2\repository\ch\qos\logback\logback-classic\1.5.20\logback-classic-1.5.20.jar;C:\Users\xps20\.m2\repository\ch\qos\logback\logback-core\1.5.20\logback-core-1.5.20.jar;C:\Users\xps20\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\xps20\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\xps20\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\xps20\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\xps20\.m2\repository\org\yaml\snakeyaml\2.4\snakeyaml-2.4.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.5.7\spring-boot-actuator-autoconfigure-3.5.7.jar;C:\Users\xps20\.m2\repository\org\springframework\boot\spring-boot-actuator\3.5.7\spring-boot-actuator-3.5.7.jar;
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8527020032                                {product} {ergonomic}
   size_t MaxNewSize                               = 5112856576                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8527020032                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin;%PATH%;C:\Program Files\Java\jdk-17\bin;C:\Users\xps20\AppData\Local\jdk-11.0.2\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\xps20\AppData\Local\Microsoft\WindowsApps;C:\Users\xps20\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin;C:\Program Files\JetBrains\PhpStorm 2024.3.1.1\bin;C:\Users\xps20\AppData\Local\Programs\cursor\resources\app\bin;D:\dev\flutter_windows_3.32.8-stable\flutter\bin;C:\Users\xps20\AppData\Local\Programs\Ollama;C:\Users\xps20\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Program Files\nodejs\;D:\Android\Sdk\platform-tools;D:\Android\Sdk\emulator;C:\Program Files\Git\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\xps20\AppData\Local\jdk-11.0.2\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\xps20\AppData\Local\Microsoft\WindowsApps;C:\Users\xps20\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin;;C:\Program Files\JetBrains\PhpStorm 2024.3.1.1\bin;;C:\Users\xps20\AppData\Local\Programs\cursor\resources\app\bin;D:\dev\flutter_windows_3.32.8-stable\flutter\bin;C:\Users\xps20\AppData\Local\Programs\Ollama;C:\Program Files\Java\jdk-17\bin;C:\ProgramData\chocolatey\bin;C:\Users\xps20\AppData\Roaming\npm;C:\Python312;C:\Python312\Scripts;:\Users\xps20\AppData\Roaming\Python\Python312\Scripts;
USERNAME=xps20
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 4 days 20:46 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xfc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 32513M (10816M free)
TotalPageFile size 32513M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 298M, peak: 378M
current process commit charge ("private bytes"): 413M, peak: 687M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
